地段位置或門牌,交易年月,總價(萬元),單價,總面積,主建物佔比,型態,屋齡,樓別/樓高,交易筆棟數,建物現況格局,主要用途
大學路５３巷６弄１６號,2023/3/3,220,26.4,8.35,75.80%,公寓(5樓含以下無電梯),13,一層/三層,土:2 建:1車:0,1房1廳1衛,住家用
金門城２３０號,2022/11/18,540,23,23.5,73.75%,公寓(5樓含以下無電梯),1,一層/五層,土:1 建:1車:0,,住家用
民權路１２２巷１弄６之１號四樓之１,2022/10/26,350,32.2,10.85,75.08%,公寓(5樓含以下無電梯),12,四層/四層,土:1 建:1車:0,1房1廳1衛,住家用
小古崗１９之９號三樓,2022/10/26,560,20.3,27.62,86.83%,公寓(5樓含以下無電梯),6,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
金門城１１３之３號,2022/10/20,375,15.2,24.7,88.50%,公寓(5樓含以下無電梯),10,一層/三層,土:1 建:2車:0,2房2廳2衛,住家用
山前１１之１號２樓,2022/10/11,700,22.4,31.28,88.66%,公寓(5樓含以下無電梯),1,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
山前１１之２號２樓,2022/10/5,613,19.6,31.28,88.66%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
民權路１２２巷１弄６號二樓,2022/10/3,630,28.3,22.23,78.87%,公寓(5樓含以下無電梯),12,二層/四層,土:1 建:1車:0,2房1廳2衛,住家用
中興路１６１巷７號２樓,2022/10/1,740,20.9,35.46,87.54%,公寓(5樓含以下無電梯),24,二層/五層,土:2 建:1車:0,2房2廳2衛,住家用
金門城８９之２號三樓,2022/9/14,460,20.6,22.38,85.22%,公寓(5樓含以下無電梯),6,三層/三層,土:1 建:1車:0,2房2廳2衛,住家用
金門城３０之１號二樓,2022/9/6,600,19.8,30.35,82.74%,公寓(5樓含以下無電梯),12,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
山前１１之２號１樓,2022/9/1,648,21.4,30.29,91.56%,公寓(5樓含以下無電梯),,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
山前１１之１號３樓,2022/8/18,750,24,31.28,88.66%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
金山路１２１巷１６弄２２號二樓,2022/8/17,870,21.6,40.19,80.55%,公寓(5樓含以下無電梯),8,二層/三層,土:2 建:1車:0,3房2廳2衛,住家用
金門城１０６之１０號三樓,2022/7/8,520,20.6,25.2,73.11%,公寓(5樓含以下無電梯),4,三層/五層,土:1 建:1車:0,3房2廳2衛,住家用
環島北路一段３８巷１弄５號３樓,2022/7/7,690,19.8,34.88,80.16%,公寓(5樓含以下無電梯),26,三層/三層,土:1 建:1車:0,3房1廳3衛,住家用
金門城１０３之３號,2022/7/2,600,21.1,28.47,80.60%,公寓(5樓含以下無電梯),1,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
山前１１之２號３樓,2022/6/23,635,20.3,31.28,88.66%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
金門城１０６之７號三樓,2022/6/8,590,19.6,30.07,81.17%,公寓(5樓含以下無電梯),6,三層/三層,土:1 建:1車:0,3房1廳3衛,住家用
西海路三段１０６巷１７弄５號三樓,2022/5/5,598,15.9,37.66,59.13%,公寓(5樓含以下無電梯),5,三層/三層,土:1 建:1車:1,2房1廳2衛,住家用
民權路１２２巷１弄６號四樓之１,2022/4/29,340,31.3,10.85,75.08%,公寓(5樓含以下無電梯),11,四層/四層,土:1 建:1車:0,1房1廳1衛,住家用
金門城８８之３號,2022/4/29,555,19.8,28.05,81.70%,公寓(5樓含以下無電梯),8,一層/三層,土:1 建:2車:0,3房1廳2衛,住家用
大古崗１２６號,2022/4/19,540,18.6,29,71.70%,公寓(5樓含以下無電梯),2,一層/五層,土:3 建:1車:0,3房2廳2衛,住家用
民權路２２６巷４弄１５號５樓,2022/4/6,780,26.2,29.76,80.42%,公寓(5樓含以下無電梯),13,五層/五層,土:1 建:1車:0,3房2廳2衛,住家用
前水頭１３９之１號二樓,2022/3/30,1390,22.2,62.56,80.43%,公寓(5樓含以下無電梯),10,二層/三層,土:2 建:2車:0,,住家用
庵前４３之５號三樓,2022/3/25,320,22.2,14.44,86.01%,公寓(5樓含以下無電梯),6,三層/三層,土:1 建:1車:0,1房1廳1衛,住家用
大學路５３巷６弄９號二樓,2022/3/25,250,20.8,12.01,71.51%,公寓(5樓含以下無電梯),12,二層/三層,土:2 建:1車:0,1房1廳1衛,住家用
庵前５３之５號二樓,2022/3/4,690,20.9,33.01,87.16%,公寓(5樓含以下無電梯),4,二層/三層,土:1 建:1車:0,3房1廳2衛,住家用
浴井２６號二樓,2022/2/16,600,21.6,27.79,83.62%,公寓(5樓含以下無電梯),4,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
大學路５３巷６弄１６號,2022/1/19,180,21.6,8.35,75.80%,公寓(5樓含以下無電梯),12,一層/三層,土:2 建:1車:0,1房0廳1衛,住家用
小古崗１９之９號二樓,2022/1/6,580,21,27.62,86.83%,公寓(5樓含以下無電梯),5,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
金門城３０之９號三樓,2021/11/26,530,17.3,30.63,81.99%,公寓(5樓含以下無電梯),11,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
富康一村９巷１８號三樓之１,2021/11/16,310,26.4,11.75,64.39%,公寓(5樓含以下無電梯),13,三層/五層,土:1 建:1車:0,1房1廳1衛,住家用
金門城１１３之３號三樓,2021/11/2,370,13.5,27.33,79.98%,公寓(5樓含以下無電梯),9,三層/三層,土:1 建:2車:0,2房1廳2衛,住家用
西海路三段１０６巷１７弄６號二樓,2021/10/6,655,15,43.67,62.32%,公寓(5樓含以下無電梯),5,二層/三層,土:1 建:1車:1,3房2廳2衛,住家用
金門城２５之３號三樓,2021/9/27,209,20.8,10.05,83.44%,公寓(5樓含以下無電梯),6,三層/三層,土:1 建:1車:0,1房1廳1衛,住家用
金門城６８之６號三樓,2021/9/8,455,17.9,25.41,82.93%,公寓(5樓含以下無電梯),5,三層/三層,土:1 建:1車:0,3房1廳2衛,住家用
金門城３０之９號二樓,2021/9/7,495,16.2,30.53,82.25%,公寓(5樓含以下無電梯),11,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
庵前４３之２號二樓,2021/8/18,410,20.6,19.95,88.05%,公寓(5樓含以下無電梯),6,二層/三層,土:1 建:1車:0,2房2廳1衛,住家用
西海路三段１０６巷１７弄５號,2021/8/9,530,17.3,30.65,65.17%,公寓(5樓含以下無電梯),4,一層/三層,土:1 建:1車:0,2房1廳2衛,住家用
庵前９之５號,2021/7/17,620,24.4,25.36,91.40%,公寓(5樓含以下無電梯),,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
庵前９之６號三樓,2021/7/17,615,21.9,28.03,83.59%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
庵前９之３號二樓,2021/7/16,680,21.8,31.25,76.81%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
庵前９之３號三樓,2021/7/16,689,22.1,31.25,76.81%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
庵前９之６號二樓,2021/7/16,615,21.9,28.03,83.59%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
庵前９之６號,2021/7/15,615,24,25.63,91.41%,公寓(5樓含以下無電梯),,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
庵前９之３號,2021/7/15,680,24.2,28.09,85.43%,公寓(5樓含以下無電梯),,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
庵前９之５號二樓,2021/7/15,615,22.2,27.76,83.51%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
庵前９之５號三樓,2021/7/15,620,22.3,27.76,83.51%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小古崗１９之９號,2021/7/3,600,23,26.09,91.93%,公寓(5樓含以下無電梯),4,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小西門５之１號,2021/6/22,520,20.5,25.33,87.32%,公寓(5樓含以下無電梯),1,一層/三層,土:1 建:2車:0,3房2廳3衛,住家用
金門城５之１１號,2021/6/1,349,19.4,17.98,85.48%,公寓(5樓含以下無電梯),6,一層/三層,土:1 建:1車:0,2房1廳2衛,住家用
金門城５之１０號三樓,2021/5/19,310,15.8,19.58,78.51%,公寓(5樓含以下無電梯),6,三層/三層,土:1 建:1車:0,2房1廳2衛,住家用
西海路三段１０６巷１７弄７號,2021/4/30,630,15.2,41.42,65.62%,公寓(5樓含以下無電梯),4,一層/三層,土:1 建:1車:1,3房1廳2衛,住家用
西海路三段１０６巷１７弄１０號二樓,2021/4/17,538,14.1,38.28,58.68%,公寓(5樓含以下無電梯),4,二層/三層,土:1 建:1車:1,2房2廳2衛,住家用
西海路三段１０６巷１７弄１０號,2021/3/30,538,15.4,34.89,65.17%,公寓(5樓含以下無電梯),4,一層/三層,土:1 建:1車:1,2房2廳2衛,住家用
金門城８８之８號四樓,2021/3/19,645,19.4,33.33,80.34%,公寓(5樓含以下無電梯),1,四層/五層,土:1 建:1車:0,3房1廳2衛,住家用
金門城３０之６號,2021/2/25,465,15.3,30.34,82.13%,公寓(5樓含以下無電梯),10,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小西門５０之５號,2021/2/1,510,12.9,39.45,88.80%,公寓(5樓含以下無電梯),3,"一層,地下一層/三層",土:1 建:1車:0,3房2廳2衛,住家用
庵前２９之７號三樓之１,2021/1/31,420,21.5,19.58,88.55%,公寓(5樓含以下無電梯),4,三層/三層,土:1 建:1車:0,2房1廳1衛,住家用
小西門５０之２號,2021/1/18,480,12.2,39.45,88.80%,公寓(5樓含以下無電梯),2,"一層,地下一層/三層",土:1 建:1車:0,3房2廳2衛,住家用
小西門５０之３號,2021/1/18,500,12,41.83,90.86%,公寓(5樓含以下無電梯),2,"一層,地下一層/三層",土:1 建:1車:0,3房2廳2衛,住家用
西海路三段３９巷２弄１６號１樓,2020/12/31,539.8,18.2,29.69,91.09%,公寓(5樓含以下無電梯),26,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
珠浦西路５０巷１３弄１３號４樓,2020/12/31,700,21,33.32,82.67%,公寓(5樓含以下無電梯),22,四層/五層,土:1 建:1車:0,3房1廳2衛,住家用
民權路３０巷３弄１號四樓,2020/12/28,550,18.3,29.98,78.69%,公寓(5樓含以下無電梯),14,四層/五層,土:1 建:1車:0,3房2廳2衛,住家用
浴井２６號,2020/11/26,640,24.8,25.83,93.43%,公寓(5樓含以下無電梯),3,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小西門５之１號二樓,2020/11/4,510,19,26.87,82.32%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:2車:0,3房2廳3衛,住家用
中興路１６１巷１７號３樓,2020/11/3,730,25,29.24,79.37%,公寓(5樓含以下無電梯),22,三層/五層,土:1 建:1車:0,3房2廳2衛,住家用
珠浦西路５０巷１１弄１０號三樓之２,2020/11/2,280,22.2,12.63,64.65%,公寓(5樓含以下無電梯),11,三層/四層,土:1 建:1車:0,1房1廳1衛,住家用
大學路５３巷６弄１號三樓之１,2020/10/14,250,25.9,9.65,77.81%,公寓(5樓含以下無電梯),11,三層/三層,土:2 建:1車:0,1房1廳1衛,住家用
小西門５０之６號,2020/9/17,610,14.6,41.83,90.86%,公寓(5樓含以下無電梯),2,"一層,地下一層/三層",土:1 建:1車:0,3房2廳2衛,住家用
金門城８９之６號,2020/9/15,410,23.4,17.53,86.52%,公寓(5樓含以下無電梯),4,一層/三層,土:1 建:1車:0,2房1廳2衛,住家用
珠浦西路６巷６弄６號５樓,2020/9/14,420,19.3,21.71,76.09%,公寓(5樓含以下無電梯),11,五層/五層,土:1 建:1車:0,2房1廳1衛,住家用
山前３１號,2020/9/7,150,12.7,11.82,100.00%,公寓(5樓含以下無電梯),24,"一層,二層,三層/三層",土:1 建:1車:0,5房1廳5衛,住家用
小古崗１９之９號三樓,2020/8/31,550,19.9,27.62,86.83%,公寓(5樓含以下無電梯),3,三層/三層,土:1 建:1車:0,3房1廳2衛,住家用
西海路三段１０６巷１７弄１０號,2020/8/25,480,13.8,34.89,65.17%,公寓(5樓含以下無電梯),3,一層/三層,土:1 建:1車:1,2房2廳2衛,住家用
西海路三段１０６巷１７弄１０號二樓,2020/8/25,460,12,38.28,58.68%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:1,2房2廳2衛,住家用
金門城８９之６號三樓,2020/8/1,413,21.8,18.91,80.20%,公寓(5樓含以下無電梯),4,三層/三層,土:1 建:1車:0,2房1廳2衛,住家用
小西門５０之２號三樓,2020/7/29,535,17.4,30.69,81.43%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
庵前２９之７號二樓之１,2020/7/2,420,21.5,19.58,88.55%,公寓(5樓含以下無電梯),3,二層/三層,土:1 建:1車:0,2房1廳1衛,住家用
金門城５之９號,2020/5/23,380,20.9,18.2,85.54%,公寓(5樓含以下無電梯),5,一層/三層,土:1 建:1車:0,2房1廳2衛,住家用
小古崗１９之９號,2020/5/19,570,21.8,26.09,91.93%,公寓(5樓含以下無電梯),3,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
珠浦西路２８巷４弄１之１號３樓,2020/5/10,800,30.4,26.28,75.35%,公寓(5樓含以下無電梯),7,三層/五層,土:1 建:1車:0,3房1廳1衛,住家用
東沙１３之１號二樓,2020/5/5,480,17,28.31,86.74%,公寓(5樓含以下無電梯),3,二層/三層,土:1 建:1車:0,2房2廳2衛,住家用
金門城１０６之８號,2020/4/28,510,18.2,28.04,87.02%,公寓(5樓含以下無電梯),4,一層/三層,土:1 建:1車:0,3房1廳2衛,住家用
金門城６８之７號,2020/4/2,444,19.2,23.12,92.01%,公寓(5樓含以下無電梯),3,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
環島北路一段３８巷１弄７號,2020/3/17,1038,56.5,18.38,80.67%,公寓(5樓含以下無電梯),24,一層/三層,土:1 建:1車:0,1房1廳1衛,住家用
環島北路一段３８巷１弄９號,2020/3/17,1000,56.6,17.68,79.91%,公寓(5樓含以下無電梯),24,一層/三層,土:1 建:1車:0,1房1廳1衛,住家用
賢聚４０之３號,2020/3/5,400,17.2,23.27,85.71%,公寓(5樓含以下無電梯),2,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
浯江路１８號３樓,2020/3/1,530,20.3,26.17,86.42%,公寓(5樓含以下無電梯),11,三層/三層,土:2 建:1車:0,3房2廳2衛,住家用
小西門４７號二樓,2020/2/23,450,16.2,27.85,90.78%,公寓(5樓含以下無電梯),6,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
珠浦南路７４巷１０之２號三樓,2020/2/5,650,22.8,28.53,82.29%,公寓(5樓含以下無電梯),18,三層/四層,土:1 建:1車:0,3房2廳2衛,住家用
小西門５０之５號三樓,2020/2/4,560,18.2,30.69,81.43%,公寓(5樓含以下無電梯),2,三層/三層,土:1 建:1車:0,2房2廳2衛,住家用
浴井８３號二樓,2020/1/18,560,21.3,26.28,82.36%,公寓(5樓含以下無電梯),1,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小西門５０之６號三樓,2020/1/17,510,19.3,26.44,79.05%,公寓(5樓含以下無電梯),1,三層/三層,土:1 建:1車:0,2房2廳2衛,住家用
金門城８２之８號三樓,2020/1/16,475,15.6,30.42,85.25%,公寓(5樓含以下無電梯),8,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
浴井８３號三樓,2020/1/16,580,22.1,26.28,82.36%,公寓(5樓含以下無電梯),1,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
浴井８５號三樓,2020/1/10,540,23.6,22.9,81.04%,公寓(5樓含以下無電梯),1,三層/三層,土:1 建:1車:0,2房2廳2衛,住家用
西海路三段１０６巷７弄１號二樓之１,2019/12/24,660,21.6,30.58,79.45%,公寓(5樓含以下無電梯),4,二層/三層,土:2 建:1車:0,3房1廳1衛,住家用
金門城５之１１號,2019/12/20,400,20.4,19.58,,公寓(5樓含以下無電梯),5,一層/三層,土:1 建:1車:0,2房1廳2衛,住家用
珠浦西路２２號５樓,2019/12/12,620,25.1,24.68,78.17%,公寓(5樓含以下無電梯),20,五層/五層,土:1 建:1車:0,2房1廳1衛,住家用
環島北路一段３８巷１６弄２號３樓,2019/11/24,580,18.3,31.72,89.24%,公寓(5樓含以下無電梯),24,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小西門５０之３號三樓,2019/11/19,500,18.9,26.44,79.05%,公寓(5樓含以下無電梯),1,三層/三層,土:1 建:1車:0,2房2廳2衛,住家用
小西門４６號二樓,2019/11/10,450,16.3,27.57,93.78%,公寓(5樓含以下無電梯),6,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
庵前４３之５號二樓,2019/11/8,310,21.5,14.44,86.01%,公寓(5樓含以下無電梯),4,二層/三層,土:1 建:1車:0,1房1廳1衛,住家用
山前６５號三樓,2019/11/6,500,20,25.01,75.86%,公寓(5樓含以下無電梯),5,三層/三層,土:1 建:1車:0,3房1廳1衛,住家用
浴井８５號二樓,2019/10/21,510,22.3,22.92,80.96%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:0,2房2廳2衛,住家用
金門城３３號３樓,2019/10/15,500,17.6,28.38,84.56%,公寓(5樓含以下無電梯),1,三層/三層,土:1 建:1車:0,3房1廳2衛,住家用
民生路４５巷３號四樓,2019/9/24,660,25.3,26.14,85.97%,公寓(5樓含以下無電梯),14,四層/四層,土:1 建:1車:0,3房2廳3衛,住家用
小西門４７號,2019/9/21,500,17.9,27.89,90.79%,公寓(5樓含以下無電梯),6,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小古崗３３之８號二樓,2019/9/20,480,17.2,27.93,76.84%,公寓(5樓含以下無電梯),1,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小西門５之１號三樓,2019/9/17,370,13.8,26.87,82.32%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:2車:0,3房2廳3衛,住家用
浴井３６號,2019/9/16,455,20.7,21.94,87.12%,公寓(5樓含以下無電梯),2,一層/三層,土:1 建:1車:0,2房1廳2衛,住家用
小古崗３３之７號三樓,2019/9/11,506,19.5,25.93,83.15%,公寓(5樓含以下無電梯),1,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小古崗３３之６號三樓,2019/9/11,506,19.4,26.12,83.28%,公寓(5樓含以下無電梯),1,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
金門城３３之３號三樓,2019/8/7,490,17.3,28.38,84.56%,公寓(5樓含以下無電梯),1,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
環島北路一段３８巷１６弄５號,2019/7/28,660,20.9,31.64,89.46%,公寓(5樓含以下無電梯),24,一層/三層,土:2 建:1車:0,3房2廳2衛,住家用
賢聚４２之８號三樓,2019/7/23,670,19.7,34.06,85.84%,公寓(5樓含以下無電梯),1,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小古崗１９之９號,2019/7/10,580,22.2,26.09,91.93%,公寓(5樓含以下無電梯),2,一層/三層,土:1 建:1車:0,3房2廳1衛,住家用
賢安里浴井３２號,2019/7/8,450,20.9,21.58,93.27%,公寓(5樓含以下無電梯),2,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小古崗３３之７號二樓,2019/6/30,460,17.7,25.93,83.15%,公寓(5樓含以下無電梯),1,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小古崗３３之７號,2019/6/28,510,19.7,25.93,83.15%,公寓(5樓含以下無電梯),1,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
