地段位置或門牌,交易年月,總價(萬元),單價,總面積,主建物佔比,型態,屋齡,樓別/樓高,交易筆棟數,建物現況格局,主要用途
浴井３１號三樓,2019/6/24,460,19.8,23.25,84.91%,公寓(5樓含以下無電梯),2,三層/三層,土:1 建:1車:0,2房2廳2衛,住家用
古城里金門城３３之３號２樓,2019/6/17,450,15.9,28.38,84.56%,公寓(5樓含以下無電梯),1,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
山前６５號二樓,2019/6/15,500,20,25.01,75.86%,公寓(5樓含以下無電梯),4,二層/三層,土:1 建:1車:0,3房2廳1衛,住家用
珠浦西路６巷６弄３號二樓,2019/5/24,680,28.5,23.82,82.24%,公寓(5樓含以下無電梯),10,二層/五層,土:1 建:1車:0,3房2廳2衛,住家用
東沙１３之１號三樓,2019/5/15,400,14.1,28.31,86.74%,公寓(5樓含以下無電梯),2,三層/三層,土:1 建:1車:0,2房2廳2衛,住家用
浴井３１號,2019/5/8,470,20.2,23.25,84.91%,公寓(5樓含以下無電梯),2,一層/三層,土:1 建:1車:0,2房2廳2衛,住家用
小西門４０號,2019/4/12,412,22.4,18.41,83.53%,公寓(5樓含以下無電梯),1,一層/三層,土:1 建:1車:0,2房1廳1衛,住家用
浴井７９號二樓,2019/3/19,730,19.4,37.67,87.95%,公寓(5樓含以下無電梯),1,二層/三層,土:6 建:1車:0,3房2廳2衛,住家用
金門城１１６之３號,2019/3/15,500,15.9,31.51,87.95%,公寓(5樓含以下無電梯),4,一層/三層,土:2 建:1車:0,3房2廳1衛,住家用
珠浦西路５０巷１１弄１０號二樓之２,2019/3/15,262,21.1,12.41,65.77%,公寓(5樓含以下無電梯),10,二層/四層,土:1 建:1車:0,1房1廳1衛,住家用
小西門５０之６號二樓,2019/3/14,436,16.5,26.44,76.73%,公寓(5樓含以下無電梯),1,二層/三層,土:1 建:1車:0,2房2廳2衛,住家用
金門城１６９之９號二樓,2019/3/8,575,17.2,33.34,87.41%,公寓(5樓含以下無電梯),3,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小西門５０之３號二樓,2019/2/25,439.4,16.6,26.44,76.73%,公寓(5樓含以下無電梯),1,二層/三層,土:1 建:1車:0,2房2廳2衛,住家用
小西門５０之５號二樓,2019/2/25,510,16.6,30.69,80.00%,公寓(5樓含以下無電梯),1,二層/三層,土:1 建:1車:0,2房2廳2衛,住家用
小古崗３３之６號,2019/2/20,518,19.8,26.12,83.28%,公寓(5樓含以下無電梯),,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小西門５０之２號二樓,2019/2/18,510,16.6,30.69,80.00%,公寓(5樓含以下無電梯),1,二層/三層,土:1 建:1車:0,2房2廳2衛,住家用
小古崗３３之６號二樓,2019/1/22,470,18,26.12,83.28%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
東沙１３之１號,2018/12/31,500,17.7,28.31,86.74%,公寓(5樓含以下無電梯),2,一層/三層,土:1 建:1車:0,2房2廳2衛,住家用
金門城７３之３號３樓之１,2018/12/22,400,20.4,19.65,83.65%,公寓(5樓含以下無電梯),2,三層/三層,土:1 建:1車:0,2房2廳1衛,住家用
西海路三段７２巷３弄１６號,2018/11/19,325,14.1,23.02,96.93%,公寓(5樓含以下無電梯),23,一層/二層,土:1 建:1車:0,3房1廳1衛,住家用
西海路三段３９巷２弄１６號３樓,2018/11/4,430,14.5,29.69,91.09%,公寓(5樓含以下無電梯),24,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
賢聚４０之５號二樓,2018/10/26,526,22.6,23.27,85.71%,公寓(5樓含以下無電梯),1,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
浴井８６號,2018/10/23,660,23.9,27.59,88.45%,公寓(5樓含以下無電梯),1,一層/三層,土:1 建:1車:0,3房1廳3衛,住家用
金門城１０６之９號二樓,2018/10/1,488,19.4,25.2,73.11%,公寓(5樓含以下無電梯),1,二層/五層,土:1 建:1車:0,3房2廳2衛,住家用
小西門３９號三樓,2018/9/26,380,19.6,19.36,76.02%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:0,2房1廳1衛,住家用
小西門３９號,2018/9/26,412,22.7,18.16,81.06%,公寓(5樓含以下無電梯),,一層/三層,土:1 建:1車:0,2房1廳1衛,住家用
小西門４０號三樓,2018/9/26,375,18.6,20.14,76.33%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:0,2房1廳1衛,住家用
小西門４０號二樓,2018/9/26,370,18.4,20.14,76.33%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:0,2房1廳1衛,住家用
小西門３９號二樓,2018/9/26,365,18.9,19.36,76.02%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:0,2房1廳1衛,住家用
浴井３５號,2018/9/22,470,20.3,23.11,92.63%,公寓(5樓含以下無電梯),1,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
浴井３３號,2018/9/16,516,22.8,22.64,88.79%,公寓(5樓含以下無電梯),1,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
西海路三段３９巷２弄１７號１樓,2018/9/15,510,17.2,29.69,91.09%,公寓(5樓含以下無電梯),24,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小西門１之１１號二樓,2018/9/13,425,15.9,26.74,79.05%,公寓(5樓含以下無電梯),8,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
西海路三段２２巷２３弄４號２樓,2018/9/13,380,13.6,28.01,93.01%,公寓(5樓含以下無電梯),23,二層/三層,土:2 建:1車:0,3房2廳2衛,住家用
金門城１０６之９號三樓,2018/9/10,460,18.3,25.2,73.11%,公寓(5樓含以下無電梯),1,三層/五層,土:1 建:1車:0,3房1廳2衛,住家用
民族路３２之１號,2018/9/3,1150,25.1,45.88,77.09%,公寓(5樓含以下無電梯),23,一層/五層,土:2 建:2車:0,2房1廳1衛,住家用
金門城１５９之９號,2018/8/22,190,23.1,8.22,86.83%,公寓(5樓含以下無電梯),2,一層/三層,土:1 建:1車:0,1房1廳1衛,住家用
浴井７９號,2018/8/20,770,22,34.98,94.72%,公寓(5樓含以下無電梯),1,一層/三層,土:6 建:1車:0,3房2廳2衛,住家用
浴井７８號二樓,2018/7/28,780,20.7,37.67,87.95%,公寓(5樓含以下無電梯),,二層/三層,土:6 建:1車:0,3房2廳2衛,住家用
金門城１０６之１０號四樓,2018/7/10,480,19.1,25.2,73.11%,公寓(5樓含以下無電梯),,四層/五層,土:1 建:1車:0,3房1廳2衛,住家用
賢聚４０之５號三樓,2018/7/10,450,19.3,23.27,85.71%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
民權路２２６巷４弄１５號３樓,2018/7/2,800,26.9,29.76,80.42%,公寓(5樓含以下無電梯),10,三層/五層,土:1 建:1車:0,3房2廳2衛,住家用
民權路２２６巷４弄１５號４樓,2018/6/22,800,26.9,29.76,80.42%,公寓(5樓含以下無電梯),10,四層/五層,土:1 建:1車:0,3房2廳2衛,住家用
賢聚４２之７號,2018/5/16,750,22,34.06,85.84%,公寓(5樓含以下無電梯),,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
賢聚４０之３號三樓,2018/5/16,470,20.2,23.27,85.71%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
賢聚４０之３號二樓,2018/5/16,450,19.3,23.27,85.71%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
賢聚４０之５號,2018/5/16,470,20.2,23.27,85.71%,公寓(5樓含以下無電梯),,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
賢聚４２之７號二樓,2018/5/16,670,19.7,34.06,85.84%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
賢聚４２之７號三樓,2018/5/16,700,20.5,34.06,85.84%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
賢聚４２之８號二樓,2018/5/16,646.5,19,34.06,85.84%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
賢聚４２之８號,2018/5/16,738,21.7,34.06,85.84%,公寓(5樓含以下無電梯),,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
珠浦西路５０巷７弄３號二樓,2018/5/2,538,22.7,23.68,83.75%,公寓(5樓含以下無電梯),23,二層/四層,土:1 建:1車:0,3房2廳2衛,住家用
後豐港３６之５號,2018/4/24,550,19.1,28.78,84.10%,公寓(5樓含以下無電梯),5,一層/三層,土:3 建:1車:0,2房1廳2衛,住家用
小西門１之１１號二樓,2018/4/18,425,15.9,26.74,79.05%,公寓(5樓含以下無電梯),8,二層/三層,土:0 建:1車:0,3房2廳2衛,住家用
小西門１之１１號三樓,2018/4/18,425,15.9,26.74,79.05%,公寓(5樓含以下無電梯),8,三層/三層,土:0 建:1車:0,3房2廳2衛,住家用
小西門１之１１號,2018/4/18,500,18.7,26.74,79.05%,公寓(5樓含以下無電梯),8,一層/三層,土:0 建:1車:0,3房2廳2衛,住家用
中興路６７巷５之１號三樓,2018/4/2,800,28.1,28.52,86.43%,公寓(5樓含以下無電梯),15,三層/三層,土:1 建:1車:0,3房1廳2衛,住家用
珠浦南路７４巷２１號３樓,2018/3/7,725,23.8,30.43,60.66%,公寓(5樓含以下無電梯),7,三層/四層,土:2 建:2車:0,2房2廳2衛,住家用
小西門４６號２樓,2018/2/6,420,15.2,27.57,93.78%,公寓(5樓含以下無電梯),4,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小西門４７號２樓,2018/2/6,420,15.1,27.85,90.78%,公寓(5樓含以下無電梯),4,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
珠浦南路７４巷３７號四樓,2018/1/11,720,22.2,32.42,77.81%,公寓(5樓含以下無電梯),7,四層/五層,土:1 建:1車:0,3房2廳2衛,住家用
中興路２０５巷１７號四樓,2017/11/22,680,25.8,26.4,82.01%,公寓(5樓含以下無電梯),13,四層/四層,土:1 建:1車:0,3房2廳2衛,住家用
小古崗１９之１０號２樓,2017/11/20,430,13.7,31.44,85.16%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小古崗１９之１０號,2017/10/30,445,15.3,29.15,91.85%,公寓(5樓含以下無電梯),,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小古崗１９之１０號３樓,2017/10/30,450,14.3,31.44,85.16%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
中興路２０５巷１７號四樓,2017/10/11,800,30.3,26.4,82.01%,公寓(5樓含以下無電梯),13,四層/四層,土:1 建:1車:0,3房2廳2衛,住家用
珠浦西路９６巷１５號３樓,2017/9/27,755,24.7,30.62,83.99%,公寓(5樓含以下無電梯),,三層/四層,土:1 建:1車:0,3房2廳2衛,住家用
西海路三段2017巷７弄５號二樓之１,2017/9/13,630,20.6,30.58,79.45%,公寓(5樓含以下無電梯),2,二層/三層,土:2 建:1車:0,3房2廳2衛,住家用
珠浦西路９６巷１５號２樓,2017/9/12,780,24.9,31.33,84.08%,公寓(5樓含以下無電梯),,二層/四層,土:1 建:1車:0,4房2廳2衛,住家用
環島北路一段３８巷１弄５號,2017/6/30,550,28.2,19.49,81.78%,公寓(5樓含以下無電梯),21,一層/三層,土:1 建:1車:0,3房2廳1衛,住家用
小西門８之５號三樓,2017/6/22,570,17,33.51,83.04%,公寓(5樓含以下無電梯),1,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
珠浦西路９４巷１１之２號４樓,2017/6/22,442,24.7,17.91,70.16%,公寓(5樓含以下無電梯),5,四層/四層,土:1 建:1車:0,1房1廳1衛,住家用
小古崗１７之６號２樓,2017/6/16,483.9,14.8,32.66,82.85%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
西海路三段１０６巷１７弄１０號,2017/5/16,640,18.3,34.89,65.17%,公寓(5樓含以下無電梯),,一層/三層,土:1 建:1車:1,2房2廳2衛,住家用
西海路三段１０６巷１７弄１０號二樓,2017/5/16,635,16.6,38.28,58.68%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:1,2房2廳2衛,住家用
西海路三段１０６巷７弄３號,2017/5/3,690,24.1,28.59,82.67%,公寓(5樓含以下無電梯),1,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
西海路三段１０６巷１７弄３號,2017/4/26,520,14.9,34.89,65.17%,公寓(5樓含以下無電梯),,一層/三層,土:1 建:1車:1,2房2廳2衛,住家用
西海路三段１０６巷１７弄３號三樓,2017/4/26,600,15.7,38.28,58.68%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:1,2房2廳2衛,住家用
西海路三段１０６巷１７弄５號二樓,2017/4/26,500,13.2,38.02,59.13%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:1,2房2廳2衛,住家用
西海路三段１０６巷１７弄１０號三樓,2017/4/26,530,13.8,38.28,58.68%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:1,2房2廳2衛,住家用
西海路三段１０６巷１７弄９號,2017/4/26,480,13.8,34.89,65.17%,公寓(5樓含以下無電梯),,一層/三層,土:1 建:1車:1,2房2廳2衛,住家用
西海路三段１０６巷１７弄９號二樓,2017/4/26,460,12.1,38.02,59.13%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:1,2房2廳2衛,住家用
西海路三段１０６巷１７弄９號三樓,2017/4/26,460,12.2,37.66,59.13%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:1,2房2廳2衛,住家用
西海路三段１０６巷１７弄７號,2017/4/26,620,15,41.42,65.62%,公寓(5樓含以下無電梯),,一層/三層,土:1 建:1車:1,3房1廳2衛,住家用
西海路三段１０６巷１７弄８號三樓,2017/4/26,680,15.9,42.85,63.66%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:1,3房2廳2衛,住家用
西海路三段１０６巷１７弄７號三樓,2017/4/26,495,11.6,42.66,63.48%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:1,3房1廳2衛,住家用
西海路三段１０６巷１７弄７號二樓,2017/4/26,600,14.1,42.66,63.48%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:1,3房1廳2衛,住家用
西海路三段１０６巷１７弄３號二樓,2017/4/26,600,15.7,38.28,58.68%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:1,2房2廳2衛,住家用
西海路三段１０６巷１７弄５號三樓,2017/4/26,495,13.1,37.66,59.13%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:1,2房2廳2衛,住家用
西海路三段１０６巷１７弄６號,2017/4/26,680,18.2,37.36,65.79%,公寓(5樓含以下無電梯),,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
後豐港４０-５號,2017/4/10,400,23.9,16.76,90.67%,公寓(5樓含以下無電梯),,一層/三層,土:1 建:1車:0,2房1廳2衛,住家用
後豐港４０-６號２樓,2017/4/10,400,22.5,17.74,85.69%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:0,2房1廳2衛,住家用
後豐港４０之５號二樓,2017/4/10,400,22.5,17.74,85.69%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:0,2房1廳2衛,住家用
後豐港４０之５號三樓,2017/4/6,400,22.5,17.74,85.69%,公寓(5樓含以下無電梯),,三層/三層,土:0 建:1車:0,2房2廳2衛,住家用
後豐港４０之６號三樓,2017/4/6,400,22.5,17.74,85.69%,公寓(5樓含以下無電梯),,三層/三層,土:0 建:1車:0,2房2廳2衛,住家用
古城里金門城３３之３號,2017/1/11,485,18.6,26.08,92.04%,公寓(5樓含以下無電梯),,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小西門８之５號,2017/1/4,536,17.2,31.2,89.20%,公寓(5樓含以下無電梯),1,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
庵前４２之７號,2016/11/18,380,23,16.52,81.76%,公寓(5樓含以下無電梯),3,一層/三層,土:1 建:1車:0,2房1廳1衛,住家用
金門城１０６之８號,2016/11/11,530,18.9,28.04,87.02%,公寓(5樓含以下無電梯),,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
民權路１２２巷５弄１號４樓,2016/10/27,843,24.6,34.24,71.87%,公寓(5樓含以下無電梯),19,四層/四層,土:1 建:1車:0,8房1廳6衛,住家用
金門城１０６之７號二樓,2016/9/12,480,16,30.07,81.16%,公寓(5樓含以下無電梯),,二層/三層,土:0 建:1車:0,3房2廳2衛,住家用
西海路三段１０６巷７弄６號,2016/9/1,650,21.4,30.41,79.52%,公寓(5樓含以下無電梯),1,一層/三層,土:2 建:1車:0,3房2廳2衛,住家用
小西門８之５號二樓,2016/8/22,570,17,33.51,83.04%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:0,3房2廳2衛,住家用
金門城１０６之８號三樓,2016/7/29,550,18.3,30.07,81.16%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
金門城１０６之７號三樓,2016/7/29,550,18.3,30.07,81.16%,公寓(5樓含以下無電梯),,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
珠浦西路９４巷１１之２號一樓,2016/7/12,780,28.6,27.26,83.49%,公寓(5樓含以下無電梯),4,一層/四層,土:1 建:1車:0,3房2廳2衛,住家用
珠浦西路９４巷１１之２號二樓,2016/7/2,738,27.1,27.26,83.49%,公寓(5樓含以下無電梯),4,二層/四層,土:1 建:1車:0,3房2廳2衛,住家用
西海路三段１０６巷７弄５號三樓之２,2016/6/24,650,21.7,29.97,81.39%,公寓(5樓含以下無電梯),1,三層/三層,土:2 建:1車:0,3房2廳2衛,住家用
庵前４３之２號二樓,2016/5/24,250,12.5,19.95,88.05%,公寓(5樓含以下無電梯),,二層/三層,土:1 建:1車:0,2房1廳1衛,住家用
西海路三段１０６巷７弄５號三樓之１,2016/5/16,650,20.3,44.5,79.45%,公寓(5樓含以下無電梯),,三層/三層,土:2 建:1車:1,3房2廳2衛,住家用
庵前４３之２號,2016/4/25,365,19.3,18.95,92.69%,公寓(5樓含以下無電梯),,一層/三層,土:1 建:1車:0,2房1廳1衛,住家用
西海路三段１０６巷７弄１號三樓之１,2016/4/13,650,21.2,30.72,79.09%,公寓(5樓含以下無電梯),,三層/三層,土:2 建:1車:0,3房2廳2衛,住家用
西海路三段１０６巷７弄５號,2016/4/1,730,23.3,43.48,81.21%,公寓(5樓含以下無電梯),,一層/三層,土:2 建:1車:1,3房2廳2衛,住家用
西海路三段１０６巷７弄３號二樓,2016/3/31,650,20.8,31.23,77.12%,公寓(5樓含以下無電梯),,二層/三層,土:2 建:1車:0,3房2廳2衛,住家用
西海路三段１０６巷７弄１號二樓之１,2016/3/31,650,21.2,30.72,79.09%,公寓(5樓含以下無電梯),,二層/三層,土:2 建:1車:0,3房2廳2衛,住家用
西海路三段１０６巷７弄５號二樓之２,2016/3/31,650,21.6,30.1,81.01%,公寓(5樓含以下無電梯),,二層/三層,土:2 建:1車:0,3房2廳2衛,住家用
西海路三段１０６巷７弄３號三樓,2016/3/31,685,20.8,46.29,77.11%,公寓(5樓含以下無電梯),,三層/三層,土:2 建:1車:1,3房2廳2衛,住家用
民權路７０巷１１弄１８號３樓,2016/2/4,875,30,29.19,79.55%,公寓(5樓含以下無電梯),4,三層/四層,土:1 建:1車:0,3房1廳2衛,住家用
小西門４７號,2014/12/11,490,17.6,27.89,90.79%,公寓(5樓含以下無電梯),1,一層/三層,土:1 建:1車:0,3房2廳2衛,住家用
環島北路一段３８巷１６弄１號２樓,2014/8/1,480,15.7,30.54,92.69%,公寓(5樓含以下無電梯),19,二層/三層,土:2 建:1車:0,3房2廳2衛,住家用
小西門４６號３樓,2014/8/1,390,14.1,27.57,93.78%,公寓(5樓含以下無電梯),1,三層/三層,土:1 建:1車:0,3房2廳2衛,住家用
小西門４８號３樓,2014/8/1,205,14.9,13.78,,公寓(5樓含以下無電梯),1,三層/三層,土:1 建:1車:0,1房1廳1衛,住家用
