地段位置或門牌,交易年月,總價(萬元),單價,總面積,主建物佔比,型態,屋齡,樓別/樓高,交易標的,交易筆棟數,建物現況格局,車位總價,管理組織,電梯,主要用途
小西門４０號二樓,107/09/26,370.0,18.4,20.14,76.33%,公寓(5樓含以下無電梯),,二層/三層,房地(土地+建物),土:1 建:1車:0,2房1廳1衛,,無,無,住家用
小西門３９號二樓,107/09/26,365.0,18.9,19.36,76.02%,公寓(5樓含以下無電梯),,二層/三層,房地(土地+建物),土:1 建:1車:0,2房1廳1衛,,無,無,住家用
浴井３５號,107/09/22,470.0,20.3,23.11,92.63%,公寓(5樓含以下無電梯),1.0,一層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
珠浦南路７４巷２７號５樓,107/09/21,750.0,29.1,25.74,76.82%,華廈(10層含以下有電梯),7.0,五層/五層,房地(土地+建物),土:1 建:1車:0,3房1廳2衛,,無,無,住家用
金門城８８之１０號三樓,107/09/20,515.0,19.5,26.41,77.50%,華廈(10層含以下有電梯),,三層/五層,房地(土地+建物),土:1 建:1車:0,2房2廳2衛,,無,有,住家用
浴井３３號,107/09/16,516.0,22.8,22.64,88.79%,公寓(5樓含以下無電梯),1.0,一層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
西海路三段３９巷２弄１７號１樓,107/09/15,510.0,17.2,29.69,91.09%,公寓(5樓含以下無電梯),24.0,一層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
小西門１之１１號二樓,107/09/13,425.0,15.9,26.74,79.05%,公寓(5樓含以下無電梯),8.0,二層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
西海路三段２２巷２３弄４號２樓,107/09/13,380.0,13.6,28.01,93.01%,公寓(5樓含以下無電梯),23.0,二層/三層,房地(土地+建物),土:2 建:1車:0,3房2廳2衛,,無,無,住家用
金門城１０６之９號三樓,107/09/10,460.0,18.3,25.2,73.11%,公寓(5樓含以下無電梯),1.0,三層/五層,房地(土地+建物),土:1 建:1車:0,3房1廳2衛,,無,無,住家用
民權路２２６巷２弄１２號九樓之３,107/09/10,1750.0,32.0,70.32,67.20%,住宅大樓(11層含以上有電梯),2.0,九層/十一層,房地(土地+建物)+車位,土:2 建:1車:2,4房2廳2衛,200.0,無,無,住家用
珠浦南路４４巷１２弄９號三樓之２,107/09/05,350.0,39.8,8.79,65.91%,華廈(10層含以下有電梯),1.0,三層/四層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,無,無,住家用
民族路３２之１號,107/09/03,1150.0,25.1,45.88,77.09%,公寓(5樓含以下無電梯),23.0,一層/五層,房地(土地+建物),土:2 建:2車:0,2房1廳1衛,,無,無,住家用
金門城１５９之９號,107/08/22,190.0,23.1,8.22,86.83%,公寓(5樓含以下無電梯),2.0,一層/三層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,無,無,住家用
浴井７９號,107/08/20,770.0,22.0,34.98,94.72%,公寓(5樓含以下無電梯),1.0,一層/三層,房地(土地+建物),土:6 建:1車:0,3房2廳2衛,,無,無,住家用
浴井７８號二樓,107/07/28,780.0,20.7,37.67,87.95%,公寓(5樓含以下無電梯),,二層/三層,房地(土地+建物),土:6 建:1車:0,3房2廳2衛,,無,無,住家用
民權路２２６巷２弄１２號十樓之５,107/07/20,1850.0,38.0,48.71,66.85%,住宅大樓(11層含以上有電梯),2.0,十層/十一層,房地(土地+建物),土:2 建:1車:0,4房2廳2衛,,有,無,住家用
民權路２２６巷２弄１２號十樓之３,107/07/20,1842.0,38.0,48.48,67.21%,住宅大樓(11層含以上有電梯),2.0,十層/十一層,房地(土地+建物),土:2 建:1車:0,4房2廳2衛,,有,無,住家用
民權路２２６巷２弄１２號八樓之３,107/07/19,1730.0,33.4,59.66,67.24%,住宅大樓(11層含以上有電梯),2.0,八層/十一層,房地(土地+建物)+車位,土:2 建:1車:1,4房2廳2衛,100.0,無,無,住家用
賢聚４２之６號二樓,107/07/10,610.0,19.6,31.09,76.29%,華廈(10層含以下有電梯),,二層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
金門城１０６之１０號四樓,107/07/10,480.0,19.1,25.2,73.11%,公寓(5樓含以下無電梯),,四層/五層,房地(土地+建物),土:1 建:1車:0,3房1廳2衛,,無,無,住家用
賢聚４０之５號三樓,107/07/10,450.0,19.3,23.27,85.71%,公寓(5樓含以下無電梯),,三層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
民權路２２６巷４弄１５號３樓,107/07/02,800.0,26.9,29.76,80.42%,公寓(5樓含以下無電梯),10.0,三層/五層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
珠浦南路４４巷１２弄９號三樓之１,107/06/25,600.0,26.4,22.76,64.54%,華廈(10層含以下有電梯),,三層/四層,房地(土地+建物),土:1 建:1車:0,2房2廳2衛,,無,無,住家用
民權路２２６巷４弄１５號４樓,107/06/22,800.0,26.9,29.76,80.42%,公寓(5樓含以下無電梯),10.0,四層/五層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
珠浦南路４４巷１２弄９號四樓之１,107/06/04,900.0,33.2,27.15,65.44%,華廈(10層含以下有電梯),,"四層,見其他登記事項/四層",房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,無,無,住家用
珠浦南路４４巷１２弄９號四樓之２,107/06/04,520.0,46.8,11.1,68.53%,華廈(10層含以下有電梯),,"四層,見其他登記事項/四層",房地(土地+建物),土:1 建:1車:0,2房1廳1衛,,無,無,住家用
賢聚４２之７號,107/05/16,750.0,22.0,34.06,85.84%,公寓(5樓含以下無電梯),,一層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
賢聚４０之３號三樓,107/05/16,470.0,20.2,23.27,85.71%,公寓(5樓含以下無電梯),,三層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
賢聚４０之３號二樓,107/05/16,450.0,19.3,23.27,85.71%,公寓(5樓含以下無電梯),,二層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
賢聚４０之５號,107/05/16,470.0,20.2,23.27,85.71%,公寓(5樓含以下無電梯),,一層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
賢聚４２之７號二樓,107/05/16,670.0,19.7,34.06,85.84%,公寓(5樓含以下無電梯),,二層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
賢聚４２之７號三樓,107/05/16,700.0,20.5,34.06,85.84%,公寓(5樓含以下無電梯),,三層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
賢聚４２之８號二樓,107/05/16,646.5,19.0,34.06,85.84%,公寓(5樓含以下無電梯),,二層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
賢聚４２之６號三樓,107/05/16,626.0,20.1,31.09,76.29%,華廈(10層含以下有電梯),,三層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
賢聚４２之５號,107/05/16,626.0,21.1,29.65,79.99%,華廈(10層含以下有電梯),,一層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
賢聚４２之５號四樓,107/05/16,670.0,21.5,31.09,76.29%,華廈(10層含以下有電梯),,四層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
賢聚４２之８號,107/05/16,738.0,21.7,34.06,85.84%,公寓(5樓含以下無電梯),,一層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
珠浦南路４４巷１２弄９號二樓之１,107/05/11,600.0,26.4,22.76,64.54%,華廈(10層含以下有電梯),,二層/四層,房地(土地+建物),土:1 建:1車:0,2房2廳2衛,,無,無,住家用
珠浦西路２２號４樓之１,107/05/04,400.0,25.6,15.62,79.80%,套房(1房(1廳)1衛),19.0,四層/五層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,無,無,住家用
珠浦西路５０巷７弄３號二樓,107/05/02,538.0,22.7,23.68,83.75%,公寓(5樓含以下無電梯),23.0,二層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
後豐港３６之５號,107/04/24,550.0,19.1,28.78,84.10%,公寓(5樓含以下無電梯),5.0,一層/三層,房地(土地+建物),土:3 建:1車:0,2房1廳2衛,,無,無,住家用
小西門１之１１號二樓,107/04/18,425.0,15.9,26.74,79.05%,公寓(5樓含以下無電梯),8.0,二層/三層,房地(土地+建物),土:0 建:1車:0,3房2廳2衛,,無,無,住家用
小西門１之１１號三樓,107/04/18,425.0,15.9,26.74,79.05%,公寓(5樓含以下無電梯),8.0,三層/三層,房地(土地+建物),土:0 建:1車:0,3房2廳2衛,,無,無,住家用
小西門１之１１號,107/04/18,500.0,18.7,26.74,79.05%,公寓(5樓含以下無電梯),8.0,一層/三層,房地(土地+建物),土:0 建:1車:0,3房2廳2衛,,無,無,住家用
金門城１０６之９號五樓,107/04/12,520.0,20.6,25.2,73.11%,華廈(10層含以下有電梯),,五層/五層,房地(土地+建物),土:1 建:1車:0,2房2廳2衛,,無,無,住家用
金門城１０６之１０號五樓,107/04/12,520.0,20.6,25.2,73.11%,華廈(10層含以下有電梯),,五層/五層,房地(土地+建物),土:1 建:1車:0,2房2廳2衛,,無,無,住家用
金門城１０６之９號,107/04/12,530.0,22.8,23.27,79.16%,華廈(10層含以下有電梯),,一層/五層,房地(土地+建物),土:1 建:1車:0,3房1廳2衛,,無,無,住家用
前水頭１３９之３號１樓之６,107/04/09,3350.0,16.7,200.77,61.13%,華廈(10層含以下有電梯),2.0,一層/三層,房地(土地+建物),土:1 建:7車:0,2房2廳2衛,,無,無,住家用
中興路６７巷５之１號三樓,107/04/02,800.0,28.1,28.52,86.43%,公寓(5樓含以下無電梯),15.0,三層/三層,房地(土地+建物),土:1 建:1車:0,3房1廳2衛,,無,無,住家用
金門城１０６之９號四樓,107/03/31,480.0,19.1,25.2,73.11%,華廈(10層含以下有電梯),,四層/五層,房地(土地+建物),土:1 建:1車:0,3房1廳2衛,,無,無,住家用
珠浦南路７４巷２１號３樓,107/03/07,725.0,23.8,30.43,60.66%,公寓(5樓含以下無電梯),7.0,三層/四層,房地(土地+建物),土:2 建:2車:0,2房2廳2衛,,無,無,住家用
珠浦南路７４巷２７號,107/02/13,460.0,44.1,10.43,82.05%,華廈(10層含以下有電梯),7.0,一層/五層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,無,無,住家用
小西門４６號２樓,107/02/06,420.0,15.2,27.57,93.78%,公寓(5樓含以下無電梯),4.0,二層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
小西門４７號２樓,107/02/06,420.0,15.1,27.85,90.78%,公寓(5樓含以下無電梯),4.0,二層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
慈湖路一段１巷３號二樓,107/01/17,470.0,23.9,19.7,52.62%,套房(1房(1廳)1衛),3.0,二層/三層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,無,無,住家用
慈湖路一段１巷５號二樓,107/01/17,500.0,23.8,21.04,50.90%,套房(1房(1廳)1衛),3.0,二層/三層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,無,無,住家用
珠浦南路７４巷３７號四樓,107/01/11,720.0,22.2,32.42,77.81%,公寓(5樓含以下無電梯),7.0,四層/五層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
民權路２２６巷２弄１２號八樓之５,106/12/15,1824.0,34.8,59.63,66.86%,住宅大樓(11層含以上有電梯),1.0,八層/十一層,房地(土地+建物)+車位,土:2 建:1車:1,4房2廳2衛,130.0,有,無,住家用
民生路２５號五樓之７,106/11/27,262.0,20.9,12.52,79.10%,套房(1房(1廳)1衛),17.0,五層/十二層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,無,無,住家用
民權路２２６巷２弄１５號六樓,106/11/25,1070.0,26.8,39.88,64.58%,華廈(10層含以下有電梯),5.0,六層/十層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
民權路２２６巷２弄１３號六樓,106/11/24,1058.0,26.5,39.88,64.58%,華廈(10層含以下有電梯),5.0,六層/十層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
中興路２０５巷１７號四樓,106/11/22,680.0,25.8,26.4,82.01%,公寓(5樓含以下無電梯),13.0,四層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
小古崗１９之１０號２樓,106/11/20,430.0,13.7,31.44,85.16%,公寓(5樓含以下無電梯),,二層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
民權路２２６巷２弄１３號,106/11/06,2000.0,52.6,38.03,67.72%,華廈(10層含以下有電梯),5.0,一層/十層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,無,住家用
民權路２２６巷２弄１５號,106/11/06,2000.0,52.6,38.03,67.72%,華廈(10層含以下有電梯),5.0,一層/十層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,無,住家用
民權路２２６巷２弄１２號三樓之２,106/10/30,838.0,32.2,26.05,70.75%,住宅大樓(11層含以上有電梯),1.0,三層/十一層,房地(土地+建物),土:2 建:1車:0,2房2廳1衛,,有,無,住家用
小古崗１９之１０號,106/10/30,445.0,15.3,29.15,91.85%,公寓(5樓含以下無電梯),,一層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
小古崗１９之１０號３樓,106/10/30,450.0,14.3,31.44,85.16%,公寓(5樓含以下無電梯),,三層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
珠浦北路４６之２號五樓,106/10/27,1180.0,24.1,48.93,52.46%,華廈(10層含以下有電梯),,五層/七層,房地(土地+建物),土:2 建:1車:0,3房2廳2衛,,無,無,住家用
珠浦北路４６之２號三樓,106/10/25,1200.0,24.5,48.93,52.46%,華廈(10層含以下有電梯),,三層/七層,房地(土地+建物),土:2 建:1車:0,4房2廳2衛,,無,無,住家用
珠浦北路４６之２號四樓,106/10/18,1180.0,24.1,48.93,52.46%,華廈(10層含以下有電梯),,四層/七層,房地(土地+建物),土:2 建:1車:0,4房2廳2衛,,無,無,住家用
珠浦北路４６之２號六樓,106/10/18,1180.0,24.1,48.93,52.46%,華廈(10層含以下有電梯),,六層/七層,房地(土地+建物),土:2 建:1車:0,3房2廳2衛,,無,無,住家用
中興路２０５巷１７號四樓,106/10/11,800.0,30.3,26.4,82.01%,公寓(5樓含以下無電梯),13.0,四層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
光前路７６巷１號四樓,106/10/03,750.0,23.5,31.91,60.69%,華廈(10層含以下有電梯),6.0,四層/七層,房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,無,無,住家用
珠浦西路９６巷１５號３樓,106/09/27,755.0,24.7,30.62,83.99%,公寓(5樓含以下無電梯),,三層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
西海路三段１０６巷７弄５號二樓之１,106/09/13,630.0,20.6,30.58,79.45%,公寓(5樓含以下無電梯),2.0,二層/三層,房地(土地+建物),土:2 建:1車:0,3房2廳2衛,,無,無,住家用
珠浦西路９６巷１５號２樓,106/09/12,780.0,24.9,31.33,84.08%,公寓(5樓含以下無電梯),,二層/四層,房地(土地+建物),土:1 建:1車:0,4房2廳2衛,,無,無,住家用
民權路２２６巷２弄１２號六樓之５,106/08/30,1249.0,32.2,38.77,68.44%,住宅大樓(11層含以上有電梯),1.0,六層/十一層,房地(土地+建物),土:2 建:1車:0,3房2廳2衛,,有,無,住家用
民權路２２６巷２弄１２號六樓之３,106/08/30,1249.0,32.2,38.77,68.44%,住宅大樓(11層含以上有電梯),1.0,六層/十一層,房地(土地+建物),土:2 建:1車:0,3房2廳2衛,,有,無,住家用
金水里前水頭１３９之３號１樓之６,106/08/21,9400.0,15.0,627.93,58.52%,華廈(10層含以下有電梯),2.0,一層/三層,房地(土地+建物),土:2 建:21車:0,2房2廳2衛,,無,無,住家用
賢聚４２之６號四樓,106/07/20,704.0,22.6,31.09,76.29%,華廈(10層含以下有電梯),,四層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,有,住家用
環島北路一段３８巷１弄５號,106/06/30,550.0,28.2,19.49,81.78%,公寓(5樓含以下無電梯),21.0,一層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,無,無,住家用
民權路２２６巷２弄１３號四樓,106/06/27,890.0,22.3,39.88,64.58%,華廈(10層含以下有電梯),5.0,四層/十層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
小西門８之５號三樓,106/06/22,570.0,17.0,33.51,83.04%,公寓(5樓含以下無電梯),1.0,三層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
珠浦西路９４巷１１之２號４樓,106/06/22,442.0,24.7,17.91,70.16%,公寓(5樓含以下無電梯),5.0,四層/四層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,無,無,住家用
小古崗１７之６號２樓,106/06/16,483.9,14.8,32.66,82.85%,公寓(5樓含以下無電梯),,二層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
西海路三段１０６巷１７弄１０號,106/05/16,640.0,18.3,34.89,65.17%,公寓(5樓含以下無電梯),,一層/三層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳2衛,,無,無,住家用
西海路三段１０６巷１７弄１０號二樓,106/05/16,635.0,16.6,38.28,58.68%,公寓(5樓含以下無電梯),,二層/三層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳2衛,,無,無,住家用
西海路三段１０６巷７弄３號,106/05/03,690.0,24.1,28.59,82.67%,公寓(5樓含以下無電梯),1.0,一層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
西海路三段１０６巷１７弄３號,106/04/26,520.0,14.9,34.89,65.17%,公寓(5樓含以下無電梯),,一層/三層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳2衛,,無,無,住家用
西海路三段１０６巷１７弄３號三樓,106/04/26,600.0,15.7,38.28,58.68%,公寓(5樓含以下無電梯),,三層/三層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳2衛,,無,無,住家用
西海路三段１０６巷１７弄５號二樓,106/04/26,500.0,13.2,38.02,59.13%,公寓(5樓含以下無電梯),,二層/三層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳2衛,,無,無,住家用
西海路三段１０６巷１７弄１０號三樓,106/04/26,530.0,13.8,38.28,58.68%,公寓(5樓含以下無電梯),,三層/三層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳2衛,,無,無,住家用
西海路三段１０６巷１７弄９號,106/04/26,480.0,13.8,34.89,65.17%,公寓(5樓含以下無電梯),,一層/三層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳2衛,,無,無,住家用
西海路三段１０６巷１７弄９號二樓,106/04/26,460.0,12.1,38.02,59.13%,公寓(5樓含以下無電梯),,二層/三層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳2衛,,無,無,住家用
西海路三段１０６巷１７弄９號三樓,106/04/26,460.0,12.2,37.66,59.13%,公寓(5樓含以下無電梯),,三層/三層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳2衛,,無,無,住家用
西海路三段１０６巷１７弄７號,106/04/26,620.0,15.0,41.42,65.62%,公寓(5樓含以下無電梯),,一層/三層,房地(土地+建物)+車位,土:1 建:1車:1,3房1廳2衛,,無,無,住家用
西海路三段１０６巷１７弄８號三樓,106/04/26,680.0,15.9,42.85,63.66%,公寓(5樓含以下無電梯),,三層/三層,房地(土地+建物)+車位,土:1 建:1車:1,3房2廳2衛,,無,無,住家用
西海路三段１０６巷１７弄７號三樓,106/04/26,495.0,11.6,42.66,63.48%,公寓(5樓含以下無電梯),,三層/三層,房地(土地+建物)+車位,土:1 建:1車:1,3房1廳2衛,,無,無,住家用
西海路三段１０６巷１７弄７號二樓,106/04/26,600.0,14.1,42.66,63.48%,公寓(5樓含以下無電梯),,二層/三層,房地(土地+建物)+車位,土:1 建:1車:1,3房1廳2衛,,無,無,住家用
西海路三段１０６巷１７弄３號二樓,106/04/26,600.0,15.7,38.28,58.68%,公寓(5樓含以下無電梯),,二層/三層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳2衛,,無,無,住家用
西海路三段１０６巷１７弄５號三樓,106/04/26,495.0,13.1,37.66,59.13%,公寓(5樓含以下無電梯),,三層/三層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳2衛,,無,無,住家用
西海路三段１０６巷１７弄６號,106/04/26,680.0,18.2,37.36,65.79%,公寓(5樓含以下無電梯),,一層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
庵前４３之５號,106/04/14,340.0,23.7,14.36,86.48%,套房(1房(1廳)1衛),1.0,一層/三層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,無,無,住家用
後豐港４０-５號,106/04/10,400.0,23.9,16.76,90.67%,公寓(5樓含以下無電梯),,一層/三層,房地(土地+建物),土:1 建:1車:0,2房1廳2衛,,無,無,住家用
後豐港４０-６號２樓,106/04/10,400.0,22.5,17.74,85.69%,公寓(5樓含以下無電梯),,二層/三層,房地(土地+建物),土:1 建:1車:0,2房1廳2衛,,無,無,住家用
後豐港４０之５號二樓,106/04/10,400.0,22.5,17.74,85.69%,公寓(5樓含以下無電梯),,二層/三層,房地(土地+建物),土:1 建:1車:0,2房1廳2衛,,無,無,住家用
後豐港４０之５號三樓,106/04/06,400.0,22.5,17.74,85.69%,公寓(5樓含以下無電梯),,三層/三層,房地(土地+建物),土:0 建:1車:0,2房2廳2衛,,無,無,住家用
後豐港４０之６號三樓,106/04/06,400.0,22.5,17.74,85.69%,公寓(5樓含以下無電梯),,三層/三層,房地(土地+建物),土:0 建:1車:0,2房2廳2衛,,無,無,住家用
古城里金門城３３之３號,106/01/11,485.0,18.6,26.08,92.04%,公寓(5樓含以下無電梯),,一層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
小西門８之５號,106/01/04,536.0,17.2,31.2,89.20%,公寓(5樓含以下無電梯),1.0,一層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
珠浦南路５０巷３弄７號三樓,105/11/26,410.0,25.3,16.2,63.14%,華廈(10層含以下有電梯),2.0,三層/五層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,無,無,住家用
庵前４２之７號,105/11/18,380.0,23.0,16.52,81.76%,公寓(5樓含以下無電梯),3.0,一層/三層,房地(土地+建物),土:1 建:1車:0,2房1廳1衛,,無,無,住家用
民權路２２６巷２弄１５號二樓,105/11/16,935.0,23.4,39.92,64.51%,華廈(10層含以下有電梯),4.0,二層/十層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
金門城１０６之８號,105/11/11,530.0,18.9,28.04,87.02%,公寓(5樓含以下無電梯),,一層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
民權路１２２巷５弄１號４樓,105/10/27,843.0,24.6,34.24,71.87%,公寓(5樓含以下無電梯),19.0,四層/四層,房地(土地+建物),土:1 建:1車:0,8房1廳6衛,,無,無,住家用
金門城１０６之７號二樓,105/09/12,480.0,16.0,30.07,81.16%,公寓(5樓含以下無電梯),,二層/三層,房地(土地+建物),土:0 建:1車:0,3房2廳2衛,,無,無,住家用
西海路三段１０６巷７弄６號,105/09/01,650.0,21.4,30.41,79.52%,公寓(5樓含以下無電梯),1.0,一層/三層,房地(土地+建物),土:2 建:1車:0,3房2廳2衛,,無,無,住家用
小西門８之５號二樓,105/08/22,570.0,17.0,33.51,83.04%,公寓(5樓含以下無電梯),,二層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
金門城１０６之８號三樓,105/07/29,550.0,18.3,30.07,81.16%,公寓(5樓含以下無電梯),,三層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
金門城１０６之７號三樓,105/07/29,550.0,18.3,30.07,81.16%,公寓(5樓含以下無電梯),,三層/三層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
珠浦西路９４巷１１之２號一樓,105/07/12,780.0,28.6,27.26,83.49%,公寓(5樓含以下無電梯),4.0,一層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
珠浦西路９４巷１１之２號二樓,105/07/02,738.0,27.1,27.26,83.49%,公寓(5樓含以下無電梯),4.0,二層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用
西海路三段１０６巷７弄５號三樓之２,105/06/24,650.0,21.7,29.97,81.39%,公寓(5樓含以下無電梯),1.0,三層/三層,房地(土地+建物),土:2 建:1車:0,3房2廳2衛,,無,無,住家用
庵前４３之２號二樓,105/05/24,250.0,12.5,19.95,88.05%,公寓(5樓含以下無電梯),,二層/三層,房地(土地+建物),土:1 建:1車:0,2房1廳1衛,,無,無,住家用
