地段位置或門牌,交易年月,總價(萬元),單價,總面積,主建物佔比,型態,樓別/樓高
大學路５３巷６弄１６號,2023/3/3,220.0,26.4,8.35,75.80,公寓(5樓含以下無電梯),一層/三層
珠浦南路５０巷１１號二樓,2023/3/2,605.0,28.2,21.42,72.94,華廈(10層含以下有電梯),二層/五層
後豐港３９之６號四樓,2023/1/10,630.0,25.2,24.95,78.60,華廈(10層含以下有電梯),四層/五層
珠浦南路５０巷１１號三樓,2022/12/27,580.0,27.1,21.42,72.94,華廈(10層含以下有電梯),三層/五層
珠浦南路５０巷１２號三樓,2022/12/27,580.0,27.1,21.42,72.94,華廈(10層含以下有電梯),三層/五層
後豐港３９之６號三樓,2022/12/26,630.0,25.2,24.95,78.60,華廈(10層含以下有電梯),三層/五層
後豐港３９之５號三樓,2022/12/21,650.0,26.3,24.72,78.40,華廈(10層含以下有電梯),三層/五層
西海路三段３９巷２弄５號二樓,2022/12/14,655.0,20.4,32.16,73.70,華廈(10層含以下有電梯),二層/五層
金門城２３０號三樓,2022/12/12,485.0,20.6,23.5,73.75,華廈(10層含以下有電梯),三層/五層
後豐港３９之６號五樓,2022/12/12,775.0,26.0,37.1,75.00,華廈(10層含以下有電梯),五層/五層
民權路２２６巷２弄１２號五樓之１,2022/12/9,1060.0,26.5,47.17,67.49,住宅大樓(11層含以上有電梯),五層/十一層
後豐港３９之２號三樓,2022/12/8,600.0,24.1,24.9,78.76,華廈(10層含以下有電梯),三層/五層
後豐港３９之３號三樓,2022/12/8,600.0,24.3,24.67,78.56,華廈(10層含以下有電梯),三層/五層
後豐港３９之２號四樓,2022/12/8,600.0,24.1,24.9,78.76,華廈(10層含以下有電梯),四層/五層
金門城１０６之１０號二樓,2022/11/30,500.0,19.8,25.2,73.11,華廈(10層含以下有電梯),二層/五層
珠浦南路７４巷３７號四樓,2022/11/22,930.0,28.7,32.42,77.81,華廈(10層含以下有電梯),四層/五層
金門城２３０號,2022/11/18,540.0,23.0,23.5,73.75,公寓(5樓含以下無電梯),一層/五層
珠浦南路５０巷１１號,2022/11/11,620.0,30.7,20.21,77.32,華廈(10層含以下有電梯),一層/五層
民權路７０巷１１弄２２號３樓,2022/11/9,800.0,24.7,32.37,72.17,華廈(10層含以下有電梯),三層/六層
庵前４３之１號二樓,2022/11/8,778.0,22.7,34.24,84.72,華廈(10層含以下有電梯),二層/三層
珠浦南路５０巷１２號,2022/11/4,620.0,30.7,20.21,77.32,華廈(10層含以下有電梯),一層/五層
珠浦南路５０巷１２號二樓,2022/11/4,580.0,27.1,21.42,72.94,華廈(10層含以下有電梯),二層/五層
金門城２２８號二樓,2022/11/1,480.0,20.4,23.5,73.75,華廈(10層含以下有電梯),二層/五層
西海路三段３９巷２弄３號二樓,2022/11/1,660.0,20.5,32.21,73.74,華廈(10層含以下有電梯),二層/五層
民權路１２２巷１弄６之１號四樓之１,2022/10/26,350.0,32.2,10.85,75.08,公寓(5樓含以下無電梯),四層/四層
小古崗１９之９號三樓,2022/10/26,560.0,20.3,27.62,86.83,公寓(5樓含以下無電梯),三層/三層
金門城１１３之３號,2022/10/20,375.0,15.2,24.7,88.50,公寓(5樓含以下無電梯),一層/三層
山前１１之１號２樓,2022/10/11,700.0,22.4,31.28,88.66,公寓(5樓含以下無電梯),二層/三層
金門城２２８號三樓,2022/10/6,490.0,20.8,23.5,73.75,華廈(10層含以下有電梯),三層/五層
山前１１之２號２樓,2022/10/5,613.0,19.6,31.28,88.66,公寓(5樓含以下無電梯),二層/三層
民權路１２２巷１弄６號二樓,2022/10/3,630.0,28.3,22.23,78.87,公寓(5樓含以下無電梯),二層/四層
中興路１６１巷７號２樓,2022/10/1,740.0,20.9,35.46,87.54,公寓(5樓含以下無電梯),二層/五層
西海路三段３９巷２弄５號五樓,2022/9/27,680.0,21.1,32.16,73.70,華廈(10層含以下有電梯),五層/五層
金門城１０３之５號二樓,2022/9/23,590.0,18.9,31.22,73.48,華廈(10層含以下有電梯),二層/三層
金門城８９之２號三樓,2022/9/14,460.0,20.6,22.38,85.22,公寓(5樓含以下無電梯),三層/三層
金門城３０之１號二樓,2022/9/6,600.0,19.8,30.35,82.74,公寓(5樓含以下無電梯),二層/三層
山前１１之２號１樓,2022/9/1,648.0,21.4,30.29,91.56,公寓(5樓含以下無電梯),一層/三層
金門城１０３之３號二樓,2022/8/26,590.0,18.9,31.22,73.48,華廈(10層含以下有電梯),二層/三層
西海路三段３９巷２弄２號四樓,2022/8/24,660.0,20.5,32.16,73.70,華廈(10層含以下有電梯),四層/五層
山前１１之１號３樓,2022/8/18,750.0,24.0,31.28,88.66,公寓(5樓含以下無電梯),三層/三層
金山路１２１巷１６弄２２號二樓,2022/8/17,870.0,21.6,40.19,80.55,公寓(5樓含以下無電梯),二層/三層
珠浦西路２８巷２弄５號三樓,2022/7/29,900.0,24.3,37.0,80.75,華廈(10層含以下有電梯),三層/五層
金門城１０６之１０號三樓,2022/7/8,520.0,20.6,25.2,73.11,公寓(5樓含以下無電梯),三層/五層
環島北路一段３８巷１弄５號３樓,2022/7/7,690.0,19.8,34.88,80.16,公寓(5樓含以下無電梯),三層/三層
金門城２２７號,2022/7/5,535.0,22.8,23.5,73.75,華廈(10層含以下有電梯),一層/五層
金門城１０３之３號,2022/7/2,600.0,21.1,28.47,80.60,公寓(5樓含以下無電梯),一層/三層
金門城１０３之３號三樓,2022/6/26,600.0,19.2,31.22,73.48,華廈(10層含以下有電梯),三層/三層
山前１１之２號３樓,2022/6/23,635.0,20.3,31.28,88.66,公寓(5樓含以下無電梯),三層/三層
金門城１０６之１０號四樓,2022/6/10,580.0,23.0,25.2,73.11,華廈(10層含以下有電梯),四層/五層
金門城１０６之７號三樓,2022/6/8,590.0,19.6,30.07,81.17,公寓(5樓含以下無電梯),三層/三層
中興路２０５巷６號六樓,2022/6/3,940.0,26.1,36.01,72.58,華廈(10層含以下有電梯),六層/七層
山前２之２號５樓,2022/5/12,670.0,23.3,28.74,77.59,華廈(10層含以下有電梯),五層/五層
西海路三段３９巷２弄２號五樓,2022/5/12,660.0,20.5,32.16,73.70,華廈(10層含以下有電梯),五層/五層
西海路三段１０６巷１７弄５號三樓,2022/5/5,598.0,15.9,37.66,59.13,公寓(5樓含以下無電梯),三層/三層
民權路２２６巷２弄１２號三樓之３,2022/4/29,1280.0,30.4,48.21,68.44,住宅大樓(11層含以上有電梯),三層/十一層
民權路１２２巷１弄６號四樓之１,2022/4/29,340.0,31.3,10.85,75.08,公寓(5樓含以下無電梯),四層/四層
金門城８８之３號,2022/4/29,555.0,19.8,28.05,81.70,公寓(5樓含以下無電梯),一層/三層
金門城２３０號,2022/4/27,540.0,23.0,23.5,73.75,華廈(10層含以下有電梯),一層/五層
金門城２２７號五樓,2022/4/20,520.0,22.1,23.5,73.75,華廈(10層含以下有電梯),五層/五層
大古崗１２６號,2022/4/19,540.0,18.6,29.0,71.70,公寓(5樓含以下無電梯),一層/五層
西海路三段３９巷２弄３號三樓,2022/4/14,660.0,20.5,32.21,73.74,華廈(10層含以下有電梯),三層/五層
山前２之１號５樓,2022/4/13,670.0,23.3,28.74,77.59,華廈(10層含以下有電梯),五層/五層
民權路２２６巷４弄１５號５樓,2022/4/6,780.0,26.2,29.76,80.42,公寓(5樓含以下無電梯),五層/五層
前水頭１３９之１號二樓,2022/3/30,1390.0,22.2,62.56,80.43,公寓(5樓含以下無電梯),二層/三層
庵前４３之５號三樓,2022/3/25,320.0,22.2,14.44,86.01,公寓(5樓含以下無電梯),三層/三層
大學路５３巷６弄９號二樓,2022/3/25,250.0,20.8,12.01,71.51,公寓(5樓含以下無電梯),二層/三層
民權路２２６巷２弄１２號五樓之７,2022/3/15,1088.0,21.6,55.12,53.56,,五層/十一層
珠浦南路５０巷３弄７號五樓,2022/3/10,407.0,25.1,16.2,63.14,華廈(10層含以下有電梯),五層/五層
庵前５３之５號二樓,2022/3/4,690.0,20.9,33.01,87.16,公寓(5樓含以下無電梯),二層/三層
金門城１０３之５號,2022/2/22,580.0,20.4,28.47,80.60,華廈(10層含以下有電梯),一層/三層
浴井２６號二樓,2022/2/16,600.0,21.6,27.79,83.62,公寓(5樓含以下無電梯),二層/三層
大學路５３巷６弄１６號,2022/1/19,180.0,21.6,8.35,75.80,公寓(5樓含以下無電梯),一層/三層
民權路２２６巷４弄６號二樓,2022/1/19,850.0,24.6,34.52,73.57,華廈(10層含以下有電梯),二層/七層
民權路２２６巷２弄１２號七樓之２,2022/1/18,850.0,45.1,26.05,70.74,住宅大樓(11層含以上有電梯),七層/十一層
小古崗１９之９號二樓,2022/1/6,580.0,21.0,27.62,86.83,公寓(5樓含以下無電梯),二層/三層
大古崗１２６號五樓,2022/1/4,520.0,17.2,30.17,68.91,華廈(10層含以下有電梯),五層/五層
珠浦西路６巷２弄１號五樓,2021/12/17,710.0,28.8,24.65,62.01,華廈(10層含以下有電梯),五層/七層
金門城１０３之５號三樓,2021/12/13,580.0,18.6,31.22,73.48,華廈(10層含以下有電梯),三層/三層
西海路三段３９巷２弄５號三樓,2021/12/2,665.0,20.7,32.16,73.70,華廈(10層含以下有電梯),三層/五層
民權路２２６巷２弄１２號四樓之１,2021/12/1,1080.0,27.0,45.69,67.50,住宅大樓(11層含以上有電梯),四層/十一層
金門城２２８號三樓,2021/12/1,485.0,20.6,23.5,73.75,華廈(10層含以下有電梯),三層/五層
金門城２２８號四樓,2021/12/1,500.0,21.3,23.5,73.75,華廈(10層含以下有電梯),四層/五層
金門城２２８號五樓,2021/12/1,500.0,21.3,23.5,73.75,華廈(10層含以下有電梯),五層/五層
金門城２２９號,2021/12/1,540.0,23.0,23.5,73.75,華廈(10層含以下有電梯),一層/五層
金門城２２９號二樓,2021/12/1,500.0,21.3,23.5,73.75,華廈(10層含以下有電梯),二層/五層
金門城２２９號三樓,2021/12/1,485.0,20.6,23.5,73.75,華廈(10層含以下有電梯),三層/五層
金門城２２９號四樓,2021/12/1,465.0,19.8,23.5,73.75,華廈(10層含以下有電梯),四層/五層
金門城２２９號五樓,2021/12/1,520.0,22.1,23.5,73.75,華廈(10層含以下有電梯),五層/五層
金門城２３０號二樓,2021/12/1,480.0,20.4,23.5,73.75,華廈(10層含以下有電梯),二層/五層
金門城２３０號三樓,2021/12/1,485.0,20.6,23.5,73.75,華廈(10層含以下有電梯),三層/五層
金門城２３０號四樓,2021/12/1,470.0,20.0,23.5,73.75,華廈(10層含以下有電梯),四層/五層
金門城２３０號五樓,2021/12/1,520.0,22.1,23.5,73.75,華廈(10層含以下有電梯),五層/五層
西海路三段３９巷２弄３號五樓,2021/11/30,700.0,21.7,32.21,73.74,華廈(10層含以下有電梯),五層/五層
金門城３０之９號三樓,2021/11/26,530.0,17.3,30.63,81.99,公寓(5樓含以下無電梯),三層/三層
民權路２２６巷２弄１２號六樓之２,2021/11/24,830.0,28.0,36.97,70.73,住宅大樓(11層含以上有電梯),六層/十一層
賢聚４２之５號三樓,2021/11/22,660.0,21.2,31.09,76.29,華廈(10層含以下有電梯),三層/四層
富康一村９巷１８號三樓之１,2021/11/16,310.0,26.4,11.75,64.39,公寓(5樓含以下無電梯),三層/五層
西海路三段３９巷２弄３號四樓,2021/11/11,660.0,20.5,32.21,73.74,華廈(10層含以下有電梯),四層/五層
民權路２２６巷２弄１２號四樓之７,2021/11/9,1000.0,27.6,36.25,67.50,住宅大樓(11層含以上有電梯),四層/十一層
金門城８８之９號五樓,2021/11/8,460.0,19.5,23.56,80.58,華廈(10層含以下有電梯),五層/五層
山前２之２號２樓,2021/11/3,670.0,20.6,32.5,77.54,華廈(10層含以下有電梯),二層/五層
金門城１１３之３號三樓,2021/11/2,370.0,13.5,27.33,79.98,公寓(5樓含以下無電梯),三層/三層
大古崗１２６號二樓,2021/10/28,500.0,16.6,30.17,68.91,華廈(10層含以下有電梯),二層/五層
西海路三段１０６巷１７弄６號二樓,2021/10/6,655.0,15.0,43.67,62.32,公寓(5樓含以下無電梯),二層/三層
庵前４２之２號,2021/10/1,850.0,23.7,35.81,74.96,華廈(10層含以下有電梯),一層/五層
庵前４２之３號,2021/9/30,805.0,22.5,35.81,74.96,華廈(10層含以下有電梯),一層/五層
金門城２５之３號三樓,2021/9/27,209.0,20.8,10.05,83.44,公寓(5樓含以下無電梯),三層/三層
山前２之２號３樓,2021/9/25,665.0,20.5,32.5,77.54,華廈(10層含以下有電梯),三層/五層
民權路２２６巷２弄１２號六樓之６,2021/9/14,742.0,28.5,26.05,70.74,住宅大樓(11層含以上有電梯),六層/十一層
民權路２２６巷２弄１２號四樓之２,2021/9/8,800.0,30.7,26.05,70.74,住宅大樓(11層含以上有電梯),四層/十一層
金門城６８之６號三樓,2021/9/8,455.0,17.9,25.41,82.93,公寓(5樓含以下無電梯),三層/三層
金門城３０之９號二樓,2021/9/7,495.0,16.2,30.53,82.25,公寓(5樓含以下無電梯),二層/三層
西海路三段３９巷２弄２號四樓,2021/8/23,680.0,21.1,32.16,73.70,華廈(10層含以下有電梯),四層/五層
西海路三段３９巷２弄５號二樓,2021/8/23,680.0,21.1,32.16,73.70,華廈(10層含以下有電梯),二層/五層
西海路三段３９巷２弄５號四樓,2021/8/23,680.0,21.1,32.16,73.70,華廈(10層含以下有電梯),四層/五層
庵前４３之２號二樓,2021/8/18,410.0,20.6,19.95,88.05,公寓(5樓含以下無電梯),二層/三層
西海路三段１０６巷１７弄５號,2021/8/9,530.0,17.3,30.65,65.17,公寓(5樓含以下無電梯),一層/三層
小西門７６之２號,2021/8/1,940.0,21.9,42.89,79.72,華廈(10層含以下有電梯),一層/五層
庵前９之１號五樓,2021/7/23,680.0,22.2,30.64,77.75,華廈(10層含以下有電梯),五層/五層
庵前９之２號五樓,2021/7/23,680.0,22.2,30.64,77.75,華廈(10層含以下有電梯),五層/五層
庵前９之１號,2021/7/22,680.0,24.1,28.25,84.33,華廈(10層含以下有電梯),一層/五層
庵前９之２號二樓,2021/7/20,680.0,22.2,30.64,77.75,華廈(10層含以下有電梯),二層/五層
庵前９之５號,2021/7/17,620.0,24.4,25.36,91.40,公寓(5樓含以下無電梯),一層/三層
庵前９之６號三樓,2021/7/17,615.0,21.9,28.03,83.59,公寓(5樓含以下無電梯),三層/三層
庵前９之２號,2021/7/17,690.0,24.4,28.25,84.33,華廈(10層含以下有電梯),一層/五層
庵前９之２號四樓,2021/7/17,680.0,22.2,30.64,77.75,華廈(10層含以下有電梯),四層/五層
庵前９之３號二樓,2021/7/16,680.0,21.8,31.25,76.81,公寓(5樓含以下無電梯),二層/三層
庵前９之３號三樓,2021/7/16,689.0,22.1,31.25,76.81,公寓(5樓含以下無電梯),三層/三層
庵前９之６號二樓,2021/7/16,615.0,21.9,28.03,83.59,公寓(5樓含以下無電梯),二層/三層
庵前９之６號,2021/7/15,615.0,24.0,25.63,91.41,公寓(5樓含以下無電梯),一層/三層
庵前９之１號四樓,2021/7/15,680.0,22.2,30.64,77.75,華廈(10層含以下有電梯),四層/五層
庵前９之３號,2021/7/15,680.0,24.2,28.09,85.43,公寓(5樓含以下無電梯),一層/三層
庵前９之５號二樓,2021/7/15,615.0,22.2,27.76,83.51,公寓(5樓含以下無電梯),二層/三層
庵前９之１號二樓,2021/7/15,680.0,22.2,30.64,77.75,華廈(10層含以下有電梯),二層/五層
庵前９之５號三樓,2021/7/15,620.0,22.3,27.76,83.51,公寓(5樓含以下無電梯),三層/三層
庵前９之１號三樓,2021/7/14,680.0,22.2,30.64,77.75,華廈(10層含以下有電梯),三層/五層
庵前９之２號三樓,2021/7/14,680.0,22.2,30.64,77.75,華廈(10層含以下有電梯),三層/五層
山前２之１號３樓,2021/7/13,660.0,20.3,32.5,77.54,華廈(10層含以下有電梯),三層/五層
山前２之２號４樓,2021/7/5,670.0,20.6,32.5,77.54,華廈(10層含以下有電梯),四層/五層
山前２之１號４樓,2021/7/5,670.0,20.6,32.5,77.54,華廈(10層含以下有電梯),四層/五層
金門城２０６號二樓,2021/7/3,590.0,20.8,28.32,75.00,華廈(10層含以下有電梯),二層/五層
小古崗１９之９號,2021/7/3,600.0,23.0,26.09,91.93,公寓(5樓含以下無電梯),一層/三層
小西門５之１號,2021/6/22,520.0,20.5,25.33,87.32,公寓(5樓含以下無電梯),一層/三層
金門城５之１１號,2021/6/1,349.0,19.4,17.98,85.48,公寓(5樓含以下無電梯),一層/三層
大古崗１２６號四樓,2021/5/22,510.0,16.9,30.17,68.91,華廈(10層含以下有電梯),四層/五層
金門城５之１０號三樓,2021/5/19,310.0,15.8,19.58,78.51,公寓(5樓含以下無電梯),三層/三層
庵前４２之３號五樓,2021/5/17,735.0,20.5,35.81,74.96,華廈(10層含以下有電梯),五層/五層
庵前４２之３號二樓,2021/5/16,700.0,19.5,35.81,74.96,華廈(10層含以下有電梯),二層/五層
庵前４２之３號三樓,2021/5/16,700.0,19.5,35.81,74.96,華廈(10層含以下有電梯),三層/五層
庵前４２之３號四樓,2021/5/15,700.0,19.5,35.81,74.96,華廈(10層含以下有電梯),四層/五層
西海路三段１０６巷１７弄７號,2021/4/30,630.0,15.2,41.42,65.62,公寓(5樓含以下無電梯),一層/三層
庵前４２之２號五樓,2021/4/19,740.0,20.7,35.81,74.96,華廈(10層含以下有電梯),五層/五層
西海路三段１０６巷１７弄１０號二樓,2021/4/17,538.0,14.1,38.28,58.68,公寓(5樓含以下無電梯),二層/三層
民權路２２６巷２弄１２號六樓之１,2021/4/7,1115.0,28.0,47.17,67.49,住宅大樓(11層含以上有電梯),六層/十一層
民權路２２６巷２弄１２號三樓之１,2021/4/7,1238.0,30.0,48.83,64.54,住宅大樓(11層含以上有電梯),三層/十一層
民權路２２６巷２弄１２號三樓之７,2021/4/7,1338.0,30.0,59.76,64.54,住宅大樓(11層含以上有電梯),三層/十一層
西海路三段１０６巷１７弄１０號,2021/3/30,538.0,15.4,34.89,65.17,公寓(5樓含以下無電梯),一層/三層
金門城２０５號五樓,2021/3/25,550.0,19.7,27.98,76.39,華廈(10層含以下有電梯),五層/五層
金門城８８之８號四樓,2021/3/19,645.0,19.4,33.33,80.34,公寓(5樓含以下無電梯),四層/五層
大古崗１２７號三樓,2021/3/18,500.0,17.2,29.1,80.05,華廈(10層含以下有電梯),三層/五層
民權路２２６巷２弄１２號七樓之６,2021/3/17,780.0,29.9,26.05,70.74,住宅大樓(11層含以上有電梯),七層/十一層
民權路２２６巷２弄１２號三樓之６,2021/3/12,750.0,28.8,26.05,70.75,住宅大樓(11層含以上有電梯),三層/十一層
民權路２２６巷２弄１２號七樓之１,2021/3/2,1110.0,31.0,35.83,68.31,住宅大樓(11層含以上有電梯),七層/十一層
金門城３０之６號,2021/2/25,465.0,15.3,30.34,82.13,公寓(5樓含以下無電梯),一層/三層
金門城８８之１０號四樓,2021/2/24,503.0,19.0,26.41,77.50,華廈(10層含以下有電梯),四層/五層
小西門５０之５號,2021/2/1,510.0,12.9,39.45,88.80,公寓(5樓含以下無電梯),"一層,地下一層/三層"
庵前２９之７號三樓之１,2021/1/31,420.0,21.5,19.58,88.55,公寓(5樓含以下無電梯),三層/三層
大古崗１２７號四樓,2021/1/26,520.0,17.9,29.1,80.05,華廈(10層含以下有電梯),四層/五層
浴井５２號,2021/1/22,640.0,21.5,29.81,80.62,華廈(10層含以下有電梯),一層/五層
小西門５０之２號,2021/1/18,480.0,12.2,39.45,88.80,公寓(5樓含以下無電梯),"一層,地下一層/三層"
小西門５０之３號,2021/1/18,500.0,12.0,41.83,90.86,公寓(5樓含以下無電梯),"一層,地下一層/三層"
西海路三段３９巷２弄１６號１樓,2020/12/31,539.8,18.2,29.69,91.09,公寓(5樓含以下無電梯),一層/三層
珠浦西路５０巷１３弄１３號４樓,2020/12/31,700.0,21.0,33.32,82.67,公寓(5樓含以下無電梯),四層/五層
民權路３０巷３弄１號四樓,2020/12/28,550.0,18.3,29.98,78.69,公寓(5樓含以下無電梯),四層/五層
珠浦西路２８巷２弄６號三樓,2020/12/26,890.0,24.3,36.67,80.31,華廈(10層含以下有電梯),三層/五層
小西門７６之１號,2020/12/23,908.3,22.9,39.68,82.73,華廈(10層含以下有電梯),一層/五層
小西門７６之１號二樓,2020/12/23,730.0,17.5,41.61,78.88,華廈(10層含以下有電梯),二層/五層
小西門７６之１號三樓,2020/12/23,730.0,17.5,41.61,78.88,華廈(10層含以下有電梯),三層/五層
小西門７６之１號四樓,2020/12/23,735.0,17.7,41.61,78.88,華廈(10層含以下有電梯),四層/五層
小西門７６之１號五樓,2020/12/23,775.0,18.6,41.61,78.88,華廈(10層含以下有電梯),五層/五層
小西門７６之２號二樓,2020/12/23,815.0,19.0,42.89,79.72,華廈(10層含以下有電梯),二層/五層
小西門７６之２號三樓,2020/12/23,830.0,19.4,42.89,79.72,華廈(10層含以下有電梯),三層/五層
小西門７６之２號四樓,2020/12/23,775.0,18.1,42.89,79.72,華廈(10層含以下有電梯),四層/五層
小西門７６之２號五樓,2020/12/23,775.0,18.1,42.89,79.72,華廈(10層含以下有電梯),五層/五層
金門城８８之８號三樓,2020/12/20,663.0,19.9,33.33,80.34,華廈(10層含以下有電梯),三層/五層
金門城２０３號二樓,2020/12/15,428.0,20.4,21.0,81.05,華廈(10層含以下有電梯),二層/五層
浴井２６號,2020/11/26,640.0,24.8,25.83,93.43,公寓(5樓含以下無電梯),一層/三層
山前６８號,2020/11/25,500.0,19.9,25.19,77.95,華廈(10層含以下有電梯),一層/三層
慈湖路一段１巷１２號二樓,2020/11/20,500.0,23.5,21.25,51.27,華廈(10層含以下有電梯),二層/三層
民權路２２６巷２弄１２號六樓之７,2020/11/7,1188.0,30.0,47.17,67.49,住宅大樓(11層含以上有電梯),六層/十一層
小西門５之１號二樓,2020/11/4,510.0,19.0,26.87,82.32,公寓(5樓含以下無電梯),二層/三層
中興路１６１巷１７號３樓,2020/11/3,730.0,25.0,29.24,79.37,公寓(5樓含以下無電梯),三層/五層
民生路２５號９樓之８,2020/11/3,650.0,22.8,28.48,71.61,住宅大樓(11層含以上有電梯),九層/十二層
珠浦西路５０巷１１弄１０號三樓之２,2020/11/2,280.0,22.2,12.63,64.65,公寓(5樓含以下無電梯),三層/四層
大古崗１２７號二樓,2020/10/28,540.0,18.6,29.1,80.05,華廈(10層含以下有電梯),二層/五層
金門城２０５號二樓,2020/10/26,550.0,19.7,27.98,76.39,華廈(10層含以下有電梯),二層/五層
大學路５３巷６弄１號三樓之１,2020/10/14,250.0,25.9,9.65,77.81,公寓(5樓含以下無電梯),三層/三層
金門城８８之８號五樓,2020/10/11,681.0,20.4,33.33,80.34,華廈(10層含以下有電梯),五層/五層
民權路２２６巷２弄１２號九樓之１,2020/9/29,1750.0,31.8,70.56,66.85,住宅大樓(11層含以上有電梯),九層/十一層
民權路２２６巷２弄１２號九樓之５,2020/9/22,1700.0,32.8,59.63,66.85,住宅大樓(11層含以上有電梯),九層/十一層
大古崗１２８號二樓,2020/9/21,501.0,17.2,29.06,79.65,華廈(10層含以下有電梯),二層/五層
大古崗１２８號五樓,2020/9/19,560.0,19.3,29.06,79.65,華廈(10層含以下有電梯),五層/五層
小西門５０之６號,2020/9/17,610.0,14.6,41.83,90.86,公寓(5樓含以下無電梯),"一層,地下一層/三層"
金門城８９之６號,2020/9/15,410.0,23.4,17.53,86.52,公寓(5樓含以下無電梯),一層/三層
大古崗１２７號,2020/9/14,530.0,19.1,27.82,83.74,華廈(10層含以下有電梯),一層/五層
珠浦西路６巷６弄６號５樓,2020/9/14,420.0,19.3,21.71,76.09,公寓(5樓含以下無電梯),五層/五層
山前３１號,2020/9/7,150.0,12.7,11.82,100.00,公寓(5樓含以下無電梯),"一層,二層,三層/三層"
小古崗１９之９號三樓,2020/8/31,550.0,19.9,27.62,86.83,公寓(5樓含以下無電梯),三層/三層
大古崗１２７號五樓,2020/8/26,510.0,17.5,29.1,80.05,華廈(10層含以下有電梯),五層/五層
西海路三段１０６巷１７弄１０號,2020/8/25,480.0,13.8,34.89,65.17,公寓(5樓含以下無電梯),一層/三層
西海路三段１０６巷１７弄１０號二樓,2020/8/25,460.0,12.0,38.28,58.68,公寓(5樓含以下無電梯),二層/三層
